batch,article_id,paragraph_id,q_ind,a_proportion,b_proportion,c_proportion,d_proportion,entropy
1,1,1,0,0.40625,0.375,0.21875,0.0,1.0662173875546272
1,1,1,1,0.5,0.34375,0.09375,0.0625,1.1088484408077641
1,1,1,2,0.7096774194,0.09677419355,0.1290322581,0.06451612903,0.9104309901274977
1,1,2,0,0.6774193548,0.2580645161,0.03225806452,0.03225806452,0.834938703680634
1,1,2,1,0.96875,0.0,0.03125,0.0,0.13906079845474112
1,1,2,2,0.28125,0.21875,0.5,0.0,1.0358042841981745
1,1,3,0,0.8064516129,0.0,0.1612903226,0.03225806452,0.5785328437513102
1,1,3,1,0.8125,0.0,0.1875,0.0,0.48257756517701206
1,1,3,2,1.0,0.0,0.0,0.0,0.0
1,1,4,0,0.78125,0.1875,0.03125,0.0,0.6150342641411843
1,1,4,1,0.3870967742,0.1935483871,0.3870967742,0.03225806452,1.1633963525481879
1,1,4,2,0.625,0.03125,0.34375,0.0,0.7691267318040425
1,1,5,0,0.9375,0.0,0.0625,0.0,0.2337916587064593
1,1,5,1,0.9677419355,0.03225806452,0.0,0.0,0.14250586740370944
1,1,5,2,0.5625,0.40625,0.03125,0.0,0.7978911125143845
1,1,6,0,0.78125,0.03125,0.1875,0.0,0.6150342641411843
1,1,6,1,0.90625,0.09375,0.0,0.0,0.3111291548118492
1,1,6,2,0.7741935484,0.1935483871,0.03225806452,0.0,0.6267662772777609
1,1,7,0,0.0,0.84375,0.15625,0.0,0.4333988732907457
1,1,7,1,0.625,0.125,0.25,0.0,0.9002560512685369
1,1,7,2,0.8387096774,0.06451612903,0.06451612903,0.03225806452,0.6119517622110793
1,10,1,0,0.71875,0.0,0.25,0.03125,0.6922390496806912
1,10,1,1,0.34375,0.0,0.65625,0.0,0.6434915530192904
1,10,1,2,0.8125,0.09375,0.09375,0.0,0.6125426615320018
1,10,2,0,0.5625,0.4375,0.0,0.0,0.6853142072764582
1,10,2,1,0.34375,0.21875,0.4375,0.0,1.0612039759627612
1,10,2,2,0.59375,0.40625,0.0,0.0,0.6754645824509031
1,10,3,0,0.53125,0.0,0.46875,0.0,0.6911927820032008
1,10,3,1,0.7096774194,0.2258064516,0.06451612903,0.0,0.7562259341819111
1,10,3,2,0.875,0.03125,0.0625,0.03125,0.5067352576114265
1,10,4,0,0.78125,0.0625,0.15625,0.0,0.6561927920186199
1,10,4,1,0.75,0.09375,0.15625,0.0,0.7277259541583039
1,10,4,2,0.96875,0.03125,0.0,0.0,0.13906079845474112
1,10,5,0,0.71875,0.15625,0.0625,0.0625,0.8739813637128289
1,10,5,1,0.59375,0.03125,0.375,0.0,0.7856352652491524
1,10,5,2,0.78125,0.1875,0.03125,0.0,0.6150342641411843
1,10,6,0,0.625,0.21875,0.125,0.03125,0.9944485915826461
1,10,6,1,0.625,0.375,0.0,0.0,0.6615632381579821
1,10,6,2,0.8125,0.125,0.03125,0.03125,0.645245670517286
1,10,7,0,0.21875,0.03125,0.75,0.0,0.6565276849329176
1,10,7,1,0.9375,0.03125,0.0,0.03125,0.2771133574914559
1,10,7,2,0.5625,0.375,0.03125,0.03125,0.9080617953126336
1,2,1,0,0.84375,0.0625,0.09375,0.0,0.538556946260942
1,2,1,1,0.6129032258,0.03225806452,0.09677419355,0.2580645161,0.9863836624375268
1,2,1,2,0.8387096774,0.0,0.03225806452,0.1290322581,0.5225134163947254
1,2,2,0,0.9032258065,0.03225806452,0.06451612903,0.0,0.37953492557414675
1,2,2,1,0.7,0.06666666667,0.1,0.1333333333,0.929121386172037
1,2,2,2,0.53125,0.0,0.4375,0.03125,0.806003732063186
1,2,3,0,0.7741935484,0.03225806452,0.1612903226,0.03225806452,0.7139716725694927
1,2,3,1,0.8125,0.125,0.0625,0.0,0.6019239717322894
1,2,3,2,0.6333333333,0.2,0.1333333333,0.03333333333,0.9931948861709443
1,2,4,0,0.875,0.03125,0.03125,0.0625,0.5067352576114266
1,2,4,1,0.6451612903,0.2903225806,0.06451612903,0.0,0.8186336229148445
1,2,4,2,0.625,0.0,0.375,0.0,0.6615632381579821
1,2,5,0,0.5,0.09375,0.40625,0.0,0.9344359631484513
1,2,5,1,0.6129032258,0.1935483871,0.1290322581,0.06451612903,1.0589430359694025
1,2,5,2,0.90625,0.0,0.0,0.09375,0.3111291548118492
1,2,6,0,0.84375,0.0625,0.09375,0.0,0.538556946260942
1,2,6,1,0.53125,0.40625,0.03125,0.03125,0.9185806373011123
1,2,6,2,0.2258064516,0.03225806452,0.7419354839,0.0,0.6682537202888088
1,3,1,0,0.8181818182,0.1818181818,0.0,0.0,0.4741393130304905
1,3,1,1,0.9375,0.0,0.0625,0.0,0.2337916587064593
1,3,1,2,0.7419354839,0.03225806452,0.1612903226,0.06451612903,0.8033468532166808
1,3,2,0,0.7575757576,0.09090909091,0.1515151515,0.0,0.7142371962917821
1,3,2,1,0.90625,0.09375,0.0,0.0,0.3111291548118492
1,3,2,2,0.3548387097,0.1612903226,0.3548387097,0.1290322581,1.2937916236003963
1,3,3,0,0.8709677419,0.0,0.1290322581,0.0,0.38454291982398653
1,3,3,1,0.90625,0.03125,0.0625,0.0,0.3708023580894879
1,3,3,2,0.96875,0.03125,0.0,0.0,0.13906079845474112
1,3,4,0,0.25,0.59375,0.125,0.03125,1.0243280783597073
1,3,4,1,0.625,0.03125,0.3125,0.03125,0.8738453902678429
1,3,4,2,0.96875,0.0,0.03125,0.0,0.13906079845474112
1,3,5,0,0.65625,0.125,0.03125,0.1875,0.9585263574234835
1,3,5,1,0.5625,0.40625,0.03125,0.0,0.7978911125143845
1,3,5,2,0.84375,0.03125,0.125,0.0,0.5115867519685875
1,4,1,0,0.8125,0.0625,0.0625,0.0625,0.6885673693022827
1,4,1,1,0.7419354839,0.09677419355,0.09677419355,0.06451612903,0.8502989767438738
1,4,1,2,0.59375,0.28125,0.0625,0.0625,1.0128624489738476
1,4,2,0,1.0,0.0,0.0,0.0,0.0
1,4,2,1,0.5625,0.03125,0.375,0.03125,0.9080617953126336
1,4,2,2,0.935483871,0.0,0.06451612903,0.0,0.23921709380529865
1,4,3,0,0.875,0.09375,0.0,0.03125,0.4470620543337879
1,4,3,1,0.75,0.0,0.21875,0.03125,0.6565276849329175
1,4,3,2,0.75,0.15625,0.0625,0.03125,0.7873991574359426
1,4,4,0,0.71875,0.0,0.28125,0.0,0.5941300227248385
1,4,4,1,0.875,0.0625,0.0625,0.0,0.46341355882643
1,4,4,2,0.28125,0.625,0.0625,0.03125,0.9321121206676739
1,4,5,0,0.5625,0.1875,0.1875,0.0625,1.1246702892376168
1,4,5,1,0.5625,0.1875,0.1875,0.0625,1.1246702892376168
1,4,5,2,0.9375,0.0,0.0625,0.0,0.2337916587064593
1,5,1,0,0.7419354839,0.09677419355,0.1612903226,0.0,0.7417487078975707
1,5,1,1,0.7647058824,0.0,0.2352941176,0.0,0.5455945739137182
1,5,1,2,0.75,0.09375,0.125,0.03125,0.8059138328361456
1,5,2,0,0.5806451613,0.09677419355,0.2580645161,0.06451612903,1.068040262447637
1,5,2,1,0.5,0.25,0.25,0.0,1.0397207708399179
1,5,2,2,0.75,0.125,0.0625,0.0625,0.8222653373287878
1,5,3,0,0.375,0.40625,0.1875,0.03125,1.1559303321802168
1,5,3,1,0.5625,0.15625,0.21875,0.0625,1.1194375712744593
1,5,3,2,0.71875,0.1875,0.0625,0.03125,0.8328228358353933
1,5,4,0,0.46875,0.15625,0.34375,0.03125,1.1205861971907978
1,5,4,1,0.4375,0.125,0.28125,0.15625,1.2684174397594248
1,5,4,2,0.625,0.0,0.21875,0.15625,0.9162607129048043
1,5,5,0,0.28125,0.59375,0.03125,0.09375,0.9965109444812055
1,5,5,1,0.875,0.09375,0.03125,0.0,0.4470620543337879
1,5,5,2,0.78125,0.0,0.15625,0.0625,0.65619279201862
1,6,1,0,0.9375,0.03125,0.03125,0.0,0.2771133574914559
1,6,1,1,0.8064516129,0.1935483871,0.0,0.0,0.49132744845512566
1,6,1,2,0.9696969697,0.0303030303,0.0,0.0,0.13579395874109168
1,6,2,0,0.65625,0.21875,0.03125,0.09375,0.9391053058752451
1,6,2,1,0.4838709677,0.1612903226,0.3225806452,0.03225806452,1.1212841881168063
1,6,2,2,0.625,0.3125,0.0625,0.0,0.8305236914828464
1,6,3,0,0.4375,0.21875,0.34375,0.0,1.0612039759627614
1,6,3,1,0.84375,0.125,0.03125,0.0,0.5115867519685875
1,6,3,2,0.6774193548,0.03225806452,0.2903225806,0.0,0.7336648693824006
1,6,4,0,0.5,0.09375,0.375,0.03125,1.0446066459467005
1,6,4,1,0.71875,0.25,0.03125,0.0,0.6922390496806912
1,6,4,2,0.6774193548,0.09677419355,0.2258064516,0.0,0.8258523947674317
1,7,1,0,0.46875,0.03125,0.21875,0.28125,1.1527001135514041
1,7,1,1,0.90625,0.03125,0.0,0.0625,0.3708023580894879
1,7,1,2,0.9677419355,0.0,0.0,0.03225806452,0.14250586740370944
1,7,2,0,0.5625,0.4375,0.0,0.0,0.6853142072764582
1,7,2,1,0.90625,0.0625,0.03125,0.0,0.37080235808948786
1,7,2,2,0.7741935484,0.0,0.09677419355,0.1290322581,0.6883644226325674
1,7,3,0,0.8387096774,0.06451612903,0.09677419355,0.0,0.5503536168876573
1,7,3,1,0.46875,0.34375,0.1875,0.0,1.0361059705283655
1,7,3,2,0.53125,0.21875,0.15625,0.09375,1.1804538927835486
1,7,4,0,0.5161290323,0.3225806452,0.1612903226,0.0,1.0006175255258836
1,7,4,1,0.9375,0.03125,0.03125,0.0,0.2771133574914559
1,7,4,2,0.75,0.0,0.21875,0.03125,0.6565276849329175
1,8,1,0,0.96875,0.0,0.03125,0.0,0.13906079845474112
1,8,1,1,0.7666666667,0.2,0.0,0.03333333333,0.6389665889158801
1,8,1,2,0.84375,0.125,0.03125,0.0,0.5115867519685875
1,8,2,0,0.4375,0.46875,0.03125,0.0625,0.9984280905413933
1,8,2,1,0.65625,0.28125,0.03125,0.03125,0.8497986406679183
1,8,2,2,0.8387096774,0.09677419355,0.03225806452,0.03225806452,0.5950727898547269
1,8,3,0,0.59375,0.03125,0.21875,0.15625,1.0403327399959745
1,8,3,1,0.34375,0.59375,0.0,0.0625,0.8498770601102161
1,8,3,2,0.6129032258,0.0,0.3870967742,0.0,0.6674317076617118
1,8,4,0,0.8064516129,0.03225806452,0.1612903226,0.0,0.5785328437513102
1,8,4,1,0.375,0.03125,0.5,0.09375,1.0446066459467005
1,8,4,2,0.6875,0.09375,0.21875,0.0,0.8119814689473994
1,8,5,0,0.8709677419,0.0,0.09677419355,0.03225806452,0.4571022932813002
1,8,5,1,0.65625,0.25,0.09375,0.0,0.8449127655611359
1,8,5,2,0.90625,0.0625,0.03125,0.0,0.37080235808948786
1,9,1,0,0.9375,0.0625,0.0,0.0,0.2337916587064593
1,9,1,1,0.53125,0.40625,0.0625,0.0,0.8752589385161158
1,9,1,2,0.4375,0.25,0.1875,0.125,1.2820462400528454
1,9,2,0,0.90625,0.0,0.09375,0.0,0.3111291548118492
1,9,2,1,0.875,0.09375,0.0,0.03125,0.4470620543337879
1,9,2,2,0.90625,0.03125,0.0625,0.0,0.3708023580894879
1,9,3,0,0.8125,0.0,0.1875,0.0,0.48257756517701206
1,9,3,1,0.90625,0.09375,0.0,0.0,0.3111291548118492
1,9,3,2,0.8125,0.125,0.03125,0.03125,0.645245670517286
1,9,4,0,0.875,0.03125,0.09375,0.0,0.4470620543337879
1,9,4,1,0.5625,0.25,0.1875,0.0,0.9840865030829147
1,9,4,2,0.8125,0.09375,0.03125,0.0625,0.6722158648096405
1,9,5,0,0.9375,0.0,0.0625,0.0,0.2337916587064593
1,9,5,1,0.90625,0.03125,0.0625,0.0,0.3708023580894879
1,9,5,2,0.96875,0.03125,0.0,0.0,0.13906079845474112
1,9,6,0,0.9375,0.03125,0.03125,0.0,0.2771133574914559
1,9,6,1,0.65625,0.0,0.34375,0.0,0.6434915530192904
1,9,6,2,0.8125,0.09375,0.09375,0.0,0.6125426615320018
2,1,1,1,0.8928571429,0.07142857143,0.03571428571,0.0,0.4086977250523126
2,1,1,2,0.3793103448,0.5172413793,0.1034482759,0.0,0.9433841788900155
2,1,2,0,0.8275862069,0.1379310345,0.03448275862,0.0,0.5459692999104451
2,1,2,1,0.9642857143,0.0,0.03571428571,0.0,0.15407610365572735
2,1,2,2,0.8666666667,0.1,0.03333333333,0.0,0.467652486489463
2,1,3,0,0.3448275862,0.3448275862,0.3103448276,0.0,1.0974088280601035
2,1,3,1,0.6551724138,0.06896551724,0.275862069,0.0,0.816738336938098
2,1,3,2,0.4482758621,0.1034482759,0.4482758621,0.0,0.9540365141647079
2,1,4,0,0.6,0.3,0.1,0.0,0.8979457248567798
2,1,4,1,0.6333333333,0.2333333333,0.1,0.03333333333,0.9724790978700271
2,1,4,2,0.7857142857,0.1785714286,0.03571428571,0.0,0.6161286696272009
2,1,5,0,0.8965517241,0.06896551724,0.03448275862,0.0,0.3984405075895546
2,1,5,1,0.3333333333,0.5666666667,0.03333333333,0.06666666667,0.9819716436416233
2,1,5,2,0.3793103448,0.6206896552,0.0,0.0,0.6637254974586457
2,1,6,0,0.7857142857,0.1785714286,0.0,0.03571428571,0.6161286696272009
2,1,6,1,0.8666666667,0.0,0.1,0.03333333333,0.467652486489463
2,1,6,2,0.7666666667,0.2,0.0,0.03333333333,0.6389665889158801
2,10,1,0,0.4137931034,0.3448275862,0.2068965517,0.03448275862,1.1743548802396189
2,10,1,1,0.6428571429,0.03571428571,0.2857142857,0.03571428571,0.8799822252883084
2,10,1,2,0.724137931,0.1379310345,0.06896551724,0.06896551724,0.8758221279882169
2,10,2,0,0.8,0.0,0.2,0.0,0.5004024235381879
2,10,2,1,0.3571428571,0.1428571429,0.3928571429,0.1071428571,1.2520718944014178
2,10,2,2,0.6785714286,0.2142857143,0.0,0.1071428571,0.8325354284863129
2,10,3,0,0.5172413793,0.1034482759,0.3448275862,0.03448275862,1.0589358020183832
2,10,3,1,0.6333333333,0.2,0.1,0.06666666667,1.0219630934647854
2,10,3,2,0.8214285714,0.03571428571,0.1071428571,0.03571428571,0.6389115160830247
2,10,4,0,0.3214285714,0.4285714286,0.25,0.0,1.0745162231359426
2,10,4,1,0.9032258065,0.06451612903,0.03225806452,0.0,0.3795349255741467
2,10,4,2,0.5714285714,0.25,0.03571428571,0.1428571429,1.063348508656866
2,2,1,0,0.8064516129,0.09677419355,0.09677419355,0.0,0.6254849672754156
2,2,1,1,0.5862068966,0.1034482759,0.3103448276,0.0,0.9108997986100502
2,2,1,2,0.9,0.0,0.1,0.0,0.3250829733914482
2,2,2,0,0.7333333333,0.2333333333,0.03333333333,0.0,0.680387214397259
2,2,2,1,0.5806451613,0.3548387097,0.0,0.06451612903,0.8601215914484897
2,2,2,2,0.6896551724,0.03448275862,0.275862069,0.0,0.7276345264047963
2,2,3,0,0.7,0.1333333333,0.03333333333,0.1333333333,0.9003531788744823
2,2,3,1,0.8064516129,0.03225806452,0.1612903226,0.0,0.5785328437513102
2,2,3,2,0.7,0.3,0.0,0.0,0.6108643020548935
2,2,4,0,0.5666666667,0.3,0.1333333333,0.0,0.9517031986318844
2,2,4,1,0.5,0.4333333333,0.03333333333,0.03333333333,0.9356942261979294
2,2,4,2,0.7419354839,0.06451612903,0.1290322581,0.06451612903,0.8393377485976119
2,2,5,0,0.9,0.06666666667,0.03333333333,0.0,0.388734390218619
2,2,5,1,0.7666666667,0.06666666667,0.06666666667,0.1,0.7950376298367792
2,2,5,2,0.5483870968,0.09677419355,0.06451612903,0.2903225806,1.0913491634285277
2,2,6,0,0.65625,0.09375,0.1875,0.0625,0.985496551715838
2,2,6,1,0.9310344828,0.0,0.06896551724,0.0,0.25095480434684997
2,2,6,2,0.9333333333,0.03333333333,0.0,0.03333333333,0.2911398388186362
2,3,1,0,0.8666666667,0.03333333333,0.1,0.0,0.46765248648946306
2,3,1,1,0.8214285714,0.07142857143,0.1071428571,0.0,0.5894010032083628
2,3,1,2,0.8,0.1,0.1,0.0,0.639031859650177
2,3,2,0,0.3333333333,0.3666666667,0.3,0.0,1.0952733774340282
2,3,2,1,0.9310344828,0.03448275862,0.03448275862,0.0,0.2987580581757021
2,3,2,2,0.9310344828,0.06896551724,0.0,0.0,0.25095480434684997
2,3,3,0,0.5,0.4333333333,0.06666666667,0.0,0.8894844141815579
2,3,3,1,0.3333333333,0.1,0.4333333333,0.1333333333,1.227490485405768
2,3,3,2,0.5714285714,0.03571428571,0.3928571429,0.0,0.805837811726254
2,3,4,0,0.3793103448,0.5172413793,0.1034482759,0.0,0.9433841788900155
2,3,4,1,0.2,0.6666666667,0.1333333333,0.0,0.8608513905775838
2,3,4,2,0.8275862069,0.1379310345,0.0,0.03448275862,0.5459692999104451
2,4,1,0,0.2333333333,0.4666666667,0.3,0.0,1.0564242198381577
2,4,1,1,0.5483870968,0.3548387097,0.09677419355,0.0,0.923106181393203
2,4,1,2,0.9666666667,0.0,0.03333333333,0.0,0.14614474599397223
2,4,2,0,0.7142857143,0.1785714286,0.1071428571,0.0,0.7872876565886981
2,4,2,1,0.8387096774,0.09677419355,0.06451612903,0.0,0.5503536168876573
